const DEFAULT_CUSTOMERS = [
  {name:'0088', alias:'0088', region:'付家河', phone:'13900000001', contact:''},
  {name:'广式肠粉', alias:'广式肠粉', region:'紫阳', phone:'13900000105', contact:''},
  {name:'广源便利店', alias:'广源便利', region:'平利', phone:'13900000106', contact:''},
  {name:'庞维风', alias:'庞维风', region:'界岭', phone:'13900000107', contact:''},
  {name:'康师傅餐馆', alias:'康师傅餐', region:'平利', phone:'13900000108', contact:''},
  {name:'建设路', alias:'建设路', region:'岚皋', phone:'13900000109', contact:''},
  {name:'建设路班车站', alias:'建设路班', region:'岚皋', phone:'13900000110', contact:''},
  {name:'张书平', alias:'张书平', region:'岚皋', phone:'13900000111', contact:''},
  {name:'张书荣', alias:'张书荣', region:'岚皋', phone:'13900000112', contact:''},
  {name:'张家蒸面', alias:'张家蒸面', region:'岚皋', phone:'13900000113', contact:''},
  {name:'张秋红', alias:'张秋红', region:'紫阳', phone:'13900000114', contact:''},
  {name:'张记', alias:'张记', region:'紫阳', phone:'13900000115', contact:''},
  {name:'张记面皮', alias:'张记面皮', region:'恒口', phone:'13900000116', contact:''},
  {name:'彩票站', alias:'彩票站', region:'宁陕', phone:'13900000117', contact:''},
  {name:'彭会', alias:'彭会', region:'白河', phone:'13900000118', contact:''},
  {name:'徐家小吃', alias:'徐家小吃', region:'白河', phone:'13900000119', contact:''},
  {name:'恒紫桥头', alias:'恒紫桥头', region:'恒口', phone:'13900000120', contact:''},
  {name:'惠家时代店', alias:'惠家时代', region:'岚皋', phone:'13900000121', contact:''},
  {name:'惠家超市时代', alias:'惠家超市', region:'岚皋', phone:'13900000122', contact:''},
  {name:'手工馒头', alias:'手工馒头', region:'石泉', phone:'13900000123', contact:''},
  {name:'手抓饼', alias:'手抓饼', region:'平利', phone:'13900000124', contact:''},
  {name:'擀面皮', alias:'擀面皮', region:'五里', phone:'13900000125', contact:''},
  {name:'文杰便利店', alias:'文杰便利', region:'紫阳', phone:'13900000126', contact:''},
  {name:'方世彩', alias:'方世彩', region:'洄水', phone:'13900000127', contact:''},
  {name:'早点', alias:'早点', region:'付家河', phone:'13900000128', contact:''},
  {name:'早点见面', alias:'早点见面', region:'岚皋', phone:'13900000129', contact:''},
  {name:'旬中芭比包子', alias:'旬中芭比', region:'旬阳', phone:'13900000130', contact:''},
  {name:'明早见', alias:'明早见', region:'紫阳', phone:'13900000131', contact:''},
  {name:'春枫石磨坊', alias:'春枫石磨', region:'浦溪', phone:'13900000132', contact:''},
  {name:'晓香汤粉', alias:'晓香汤粉', region:'汉阴', phone:'13900000133', contact:''},
  {name:'曹兴燕', alias:'曹兴燕', region:'东木', phone:'13900000134', contact:''},
  {name:'月河王家米线店', alias:'月河王家', region:'汉阴', phone:'13900000135', contact:''},
  {name:'服务区', alias:'服务区', region:'白河', phone:'13900000136', contact:''},
  {name:'朱记馄饨', alias:'朱记馄饨', region:'旬阳', phone:'13900000137', contact:''},
  {name:'杂粮小吃', alias:'杂粮小吃', region:'石泉', phone:'13900000138', contact:''},
  {name:'李军', alias:'李军', region:'白河', phone:'13900000139', contact:''},
  {name:'李大叔', alias:'李大叔', region:'茅坪', phone:'13900000140', contact:''},
  {name:'李大叔重庆小面', alias:'李大叔重', region:'茅坪', phone:'13900000141', contact:''},
  {name:'李苗绘', alias:'李苗绘', region:'五里', phone:'13900000142', contact:''},
  {name:'杨杨', alias:'杨杨', region:'汉王', phone:'13900000143', contact:''},
  {name:'杨记', alias:'杨记', region:'平利', phone:'13900000144', contact:''},
  {name:'杭州小笼包', alias:'杭州小笼', region:'白河', phone:'13900000145', contact:''},
  {name:'林一轩', alias:'林一轩', region:'蒿坪', phone:'13900000146', contact:''},
  {name:'柯宝蒸面', alias:'柯宝蒸面', region:'白河', phone:'13900000147', contact:''},
  {name:'样品', alias:'样品', region:'市区', phone:'13900000148', contact:''},
  {name:'桥头包子', alias:'桥头包子', region:'大河', phone:'13900000149', contact:''},
  {name:'桥底包子铺', alias:'桥底包子', region:'五里', phone:'13900000150', contact:''},
  {name:'椿枫石磨坊', alias:'椿枫石磨', region:'浦溪', phone:'13900000151', contact:''},
  {name:'毛兴英', alias:'毛兴英', region:'紫阳', phone:'13900000152', contact:''},
  {name:'毛发新', alias:'毛发新', region:'洞河', phone:'13900000153', contact:''},
  {name:'毛家小吃', alias:'毛家小吃', region:'高滩', phone:'13900000154', contact:''},
  {name:'民主', alias:'民主', region:'五里', phone:'13900000155', contact:''},
  {name:'民威自强', alias:'民威自强', region:'旬阳', phone:'13900000156', contact:''},
  {name:'永乐餐馆', alias:'永乐餐馆', region:'平利', phone:'13900000157', contact:''},
  {name:'汉中热米皮', alias:'汉中热米', region:'浦溪', phone:'13900000158', contact:''},
  {name:'汉中面皮', alias:'汉中面皮', region:'大河', phone:'13900000159', contact:''},
  {name:'汉城精品', alias:'汉城精品', region:'平利', phone:'13900000160', contact:''},
  {name:'汉城超市', alias:'汉城超市', region:'平利', phone:'13900000161', contact:''},
  {name:'汪义翠', alias:'汪义翠', region:'毛坝', phone:'13900000162', contact:''},
  {name:'汪记早点', alias:'汪记早点', region:'岚皋', phone:'13900000163', contact:''},
  {name:'沈桂平', alias:'沈桂平', region:'汉阴', phone:'13900000164', contact:''},
  {name:'沙县小吃', alias:'沙县小吃', region:'五里', phone:'13900000165', contact:''},
  {name:'河街小吃屋', alias:'河街小吃', region:'岚皋', phone:'13900000166', contact:''},
  {name:'油酥火烧', alias:'油酥火烧', region:'旬阳', phone:'13900000167', contact:''},
  {name:'洪', alias:'洪', region:'紫阳', phone:'13900000168', contact:''},
  {name:'派派小吃', alias:'派派小吃', region:'恒口', phone:'13900000169', contact:''},
  {name:'海星早点', alias:'海星早点', region:'岚皋', phone:'13900000170', contact:''},
  {name:'清晨味道', alias:'清晨味道', region:'毛坝', phone:'13900000171', contact:''},
  {name:'溢河路口', alias:'溢河路口', region:'大同', phone:'13900000172', contact:''},
  {name:'满鑫隆', alias:'满鑫隆', region:'五次路口', phone:'13900000173', contact:''},
  {name:'潼关肉夹馍', alias:'潼关肉夹', region:'旬阳', phone:'13900000174', contact:''},
  {name:'灌灌鸡', alias:'灌灌鸡', region:'紫阳', phone:'13900000175', contact:''},
  {name:'火车站', alias:'火车站', region:'恒口', phone:'13900000176', contact:''},
  {name:'炸油条', alias:'炸油条', region:'宁陕', phone:'13900000177', contact:''},
  {name:'炸麻球客户', alias:'炸麻球客', region:'镇坪', phone:'13900000178', contact:''},
  {name:'炸麻花', alias:'炸麻花', region:'旬阳', phone:'13900000179', contact:''},
  {name:'烤鸭', alias:'烤鸭', region:'紫阳', phone:'13900000180', contact:''},
  {name:'热坊鲜卤', alias:'热坊鲜卤', region:'广佛', phone:'13900000181', contact:''},
  {name:'煎饼果子', alias:'煎饼果子', region:'岚皋', phone:'13900000182', contact:''},
  {name:'煮米线', alias:'煮米线', region:'旬阳', phone:'13900000183', contact:''},
  {name:'燕姐小吃', alias:'燕姐小吃', region:'紫阳', phone:'13900000184', contact:''},
  {name:'牛肉面', alias:'牛肉面', region:'平利', phone:'13900000185', contact:''},
  {name:'牛肉饼', alias:'牛肉饼', region:'紫阳', phone:'13900000186', contact:''},
  {name:'特色小吃', alias:'特色小吃', region:'紫阳', phone:'13900000187', contact:''},
  {name:'状味小吃', alias:'状味小吃', region:'紫阳', phone:'13900000188', contact:''},
  {name:'猫子蒸面', alias:'猫子蒸面', region:'五里', phone:'13900000189', contact:''},
  {name:'王书林', alias:'王书林', region:'恒口', phone:'13900000190', contact:''},
  {name:'王婷', alias:'王婷', region:'恒口', phone:'13900000191', contact:''},
  {name:'王家米线', alias:'王家米线', region:'汉阴', phone:'13900000192', contact:''},
  {name:'王家蒸面', alias:'王家蒸面', region:'旬阳', phone:'13900000193', contact:''},
  {name:'王杰便利店', alias:'王杰便利', region:'紫阳', phone:'13900000194', contact:''},
  {name:'王燕', alias:'王燕', region:'汉阴', phone:'13900000195', contact:''},
  {name:'王见根', alias:'王见根', region:'汉阴', phone:'13900000196', contact:''},
  {name:'王闪', alias:'王闪', region:'毛坝', phone:'13900000197', contact:''},
  {name:'瑞祥家园', alias:'瑞祥家园', region:'旬阳', phone:'13900000198', contact:''},
  {name:'盼盼小吃', alias:'盼盼小吃', region:'紫阳', phone:'13900000199', contact:''},
  {name:'石磨坊', alias:'石磨坊', region:'汉阴', phone:'13900000200', contact:''},
  {name:'石磨豆浆', alias:'石磨豆浆', region:'五里', phone:'13900000201', contact:''},
  {name:'石记', alias:'石记', region:'涧池', phone:'13900000202', contact:''},
  {name:'禄林餐馆', alias:'禄林餐馆', region:'紫阳', phone:'13900000203', contact:''},
  {name:'福万家超市', alias:'福万家超', region:'旬阳', phone:'13900000204', contact:''},
  {name:'禾程早点', alias:'禾程早点', region:'平利', phone:'13900000205', contact:''},
  {name:'秋珍', alias:'秋珍', region:'瓦庙', phone:'13900000206', contact:''},
  {name:'秦傅家', alias:'秦傅家', region:'恒口', phone:'13900000207', contact:''},
  {name:'窗帘后巷', alias:'窗帘后巷', region:'恒口', phone:'13900000208', contact:''},
  {name:'篜味包子', alias:'篜味包子', region:'恒口', phone:'13900000209', contact:''},
  {name:'籽莲餐馆', alias:'籽莲餐馆', region:'旬阳', phone:'13900000210', contact:''},
  {name:'紫邑新城里脊夹馍', alias:'紫邑新城', region:'紫阳', phone:'13900000211', contact:''},
  {name:'红梅快餐', alias:'红梅快餐', region:'白河', phone:'13900000212', contact:''},
  {name:'红红蒸面', alias:'红红蒸面', region:'恒口', phone:'13900000213', contact:''},
  {name:'绿源天鲜', alias:'绿源天鲜', region:'镇坪', phone:'13900000214', contact:''},
  {name:'绿源电动车', alias:'绿源电动', region:'岚皋', phone:'13900000215', contact:''},
  {name:'罐罐鸡', alias:'罐罐鸡', region:'紫阳', phone:'13900000216', contact:''},
  {name:'网红桥', alias:'网红桥', region:'岚皋', phone:'13900000217', contact:''},
  {name:'罗秀军', alias:'罗秀军', region:'紫阳', phone:'13900000218', contact:''},
  {name:'美乐基', alias:'美乐基', region:'瓦庙', phone:'13900000219', contact:''},
  {name:'美天包子', alias:'美天包子', region:'恒口', phone:'13900000220', contact:''},
  {name:'翁家蒸面', alias:'翁家蒸面', region:'五里', phone:'13900000221', contact:''},
  {name:'老台门', alias:'老台门', region:'平利', phone:'13900000222', contact:''},
  {name:'老城两掺面', alias:'老城两掺', region:'旬阳', phone:'13900000223', contact:''},
  {name:'老城西油条', alias:'老城西油', region:'岚皋', phone:'13900000224', contact:''},
  {name:'老城鲜味多', alias:'老城鲜味', region:'旬阳', phone:'13900000225', contact:''},
  {name:'老潼关', alias:'老潼关', region:'岚皋', phone:'13900000226', contact:''},
  {name:'老碗面', alias:'老碗面', region:'吕河', phone:'13900000227', contact:''},
  {name:'胡仁城', alias:'胡仁城', region:'岚皋', phone:'13900000228', contact:''},
  {name:'胡仁成', alias:'胡仁成', region:'岚皋', phone:'13900000229', contact:''},
  {name:'胡记面皮', alias:'胡记面皮', region:'大河', phone:'13900000230', contact:''},
  {name:'胡辣汤', alias:'胡辣汤', region:'旬阳', phone:'13900000231', contact:''},
  {name:'腊汁肉夹馍', alias:'腊汁肉夹', region:'镇坪', phone:'13900000232', contact:''},
  {name:'良记美食', alias:'良记美食', region:'平利', phone:'13900000233', contact:''},
  {name:'芳芳小吃', alias:'芳芳小吃', region:'紫阳', phone:'13900000234', contact:''},
  {name:'茅坪', alias:'茅坪', region:'白河', phone:'13900000235', contact:''},
  {name:'草庵客户', alias:'草庵客户', region:'恒口', phone:'13900000236', contact:''},
  {name:'药妇沟', alias:'药妇沟', region:'平利', phone:'13900000237', contact:''},
  {name:'莲念小吃', alias:'莲念小吃', region:'旬阳', phone:'13900000238', contact:''},
  {name:'菜市场牛肉面', alias:'菜市场牛', region:'平利', phone:'13900000239', contact:''},
  {name:'菜市场馒头', alias:'菜市场馒', region:'岚皋', phone:'13900000240', contact:''},
  {name:'蒸味包子', alias:'蒸味包子', region:'恒口', phone:'13900000241', contact:''},
  {name:'蒸旺包子', alias:'蒸旺包子', region:'汉阴', phone:'13900000242', contact:''},
  {name:'虹桥市场', alias:'虹桥市场', region:'汉阴', phone:'13900000243', contact:''},
  {name:'裤带面', alias:'裤带面', region:'大同', phone:'13900000244', contact:''},
  {name:'西大桥商贸小区', alias:'西大桥商', region:'平利', phone:'13900000245', contact:''},
  {name:'西营包子店', alias:'西营包子', region:'白河', phone:'13900000246', contact:''},
  {name:'西营彭会', alias:'西营彭会', region:'白河', phone:'13900000247', contact:''},
  {name:'财富小吃', alias:'财富小吃', region:'旬阳', phone:'13900000248', contact:''},
  {name:'赵家小吃', alias:'赵家小吃', region:'恒口', phone:'13900000249', contact:''},
  {name:'还想吃汤包', alias:'还想吃汤', region:'五里', phone:'13900000250', contact:''},
  {name:'连念小吃', alias:'连念小吃', region:'旬阳', phone:'13900000251', contact:''},
  {name:'邓先菊', alias:'邓先菊', region:'汉王', phone:'13900000252', contact:''},
  {name:'酱香饼', alias:'酱香饼', region:'平利', phone:'13900000253', contact:''},
  {name:'酸辣粉', alias:'酸辣粉', region:'旬阳', phone:'13900000254', contact:''},
  {name:'里脊夹馍', alias:'里脊夹馍', region:'紫阳', phone:'13900000255', contact:''},
  {name:'重庆包子', alias:'重庆包子', region:'平利', phone:'13900000256', contact:''},
  {name:'重庆抄手', alias:'重庆抄手', region:'五里', phone:'13900000257', contact:''},
  {name:'金江龙庭', alias:'金江龙庭', region:'石泉', phone:'13900000258', contact:''},
  {name:'金海', alias:'金海', region:'汉阴', phone:'13900000259', contact:''},
  {name:'金海岸利家超市', alias:'金海岸利', region:'汉阴', phone:'13900000260', contact:''},
  {name:'金麦面馆', alias:'金麦面馆', region:'恒口', phone:'13900000261', contact:''},
  {name:'铁蛋刀削面', alias:'铁蛋刀削', region:'吕河', phone:'13900000262', contact:''},
  {name:'阿莲小吃', alias:'阿莲小吃', region:'汉阴', phone:'13900000263', contact:''},
  {name:'陈丰', alias:'陈丰', region:'五次路口', phone:'13900000264', contact:''},
  {name:'陈显坊', alias:'陈显坊', region:'高桥', phone:'13900000265', contact:''},
  {name:'陈燕', alias:'陈燕', region:'岚皋', phone:'13900000266', contact:''},
  {name:'陈琳', alias:'陈琳', region:'紫阳', phone:'13900000267', contact:''},
  {name:'陈记肉夹馍', alias:'陈记肉夹', region:'涧池', phone:'13900000268', contact:''},
  {name:'面皮店', alias:'面皮店', region:'蜀河', phone:'13900000269', contact:''},
  {name:'香酥牛肉饼', alias:'香酥牛肉', region:'紫阳', phone:'13900000270', contact:''},
  {name:'高小梅', alias:'高小梅', region:'恒口', phone:'13900000271', contact:''},
  {name:'高速路口', alias:'高速路口', region:'恒口', phone:'13900000272', contact:''},
  {name:'鲁家台上海汤包', alias:'鲁家台上', region:'旬阳', phone:'13900000273', contact:''},
  {name:'鲁家台功夫煎饼', alias:'鲁家台功', region:'旬阳', phone:'13900000274', contact:''},
  {name:'鲁家台千层破酥包', alias:'鲁家台千', region:'旬阳', phone:'13900000275', contact:''},
  {name:'鲁家台财富小吃', alias:'鲁家台财', region:'旬阳', phone:'13900000276', contact:''},
  {name:'鲜味多', alias:'鲜味多', region:'旬阳', phone:'13900000277', contact:''},
  {name:'黄焖鸡', alias:'黄焖鸡', region:'吕河', phone:'13900000278', contact:''},
  {name:'黄焖鸡1店', alias:'黄焖鸡1', region:'吕河', phone:'13900000279', contact:''},
  {name:'黄焖鸡2店', alias:'黄焖鸡2', region:'吕河', phone:'13900000280', contact:''},
  {name:'龙哥', alias:'龙哥', region:'恒口', phone:'13900000281', contact:''},
  {name:'龚记早点', alias:'龚记早点', region:'紫阳', phone:'13900000282', contact:''},
];
